Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/336/fftw_336_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 336^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 18.550032 ms
Runtime per batch   : 18.550032 ms
SD                  : 5.251472 ms
Throughput          : 0.501347 GFLOPs
Q1                  : 15.053367 ms
Median              : 15.264172 ms
Q3                  : 21.012973 ms
Plan Time           : 0.006303 sec
