Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/449/fftw_449_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 449^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 180.720097 ms
Runtime per batch   : 180.720097 ms
SD                  : 66.389565 ms
Throughput          : 13.027457 GFLOPs
Q1                  : 146.327061 ms
Median              : 146.675773 ms
Q3                  : 149.933753 ms
Plan Time           : 0.012556 sec
