Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/449/fftw_449_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 449^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 190.944494 ms
Runtime per batch   : 190.944494 ms
SD                  : 71.497376 ms
Throughput          : 13.027457 GFLOPs
Q1                  : 130.237718 ms
Median              : 140.031814 ms
Q3                  : 251.067070 ms
Plan Time           : 0.012047 sec
