Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/449/fftw_449_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 449^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 203.965004 ms
Runtime per batch   : 203.965004 ms
SD                  : 67.681085 ms
Throughput          : 13.027457 GFLOPs
Q1                  : 139.481702 ms
Median              : 180.854369 ms
Q3                  : 253.684226 ms
Plan Time           : 0.016489 sec
