Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/449/fftw_449_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 449^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 214.445482 ms
Runtime per batch   : 214.445482 ms
SD                  : 74.774581 ms
Throughput          : 13.027457 GFLOPs
Q1                  : 155.560030 ms
Median              : 159.965469 ms
Q3                  : 276.513458 ms
Plan Time           : 0.012445 sec
