Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/449/fftw_449_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 449^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 159.531911 ms
Runtime per batch   : 159.531911 ms
SD                  : 59.456874 ms
Throughput          : 13.027457 GFLOPs
Q1                  : 124.522948 ms
Median              : 125.761010 ms
Q3                  : 208.548913 ms
Plan Time           : 0.010583 sec
