Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/297/fftw_297_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 297^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.924538 ms
Runtime per batch   : 15.924538 ms
SD                  : 3.990212 ms
Throughput          : 0.759757 GFLOPs
Q1                  : 14.135730 ms
Median              : 14.819465 ms
Q3                  : 15.011288 ms
Plan Time           : 0.007721 sec
