Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/297/fftw_297_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 297^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.827377 ms
Runtime per batch   : 17.827377 ms
SD                  : 7.548598 ms
Throughput          : 0.760371 GFLOPs
Q1                  : 13.393206 ms
Median              : 15.287645 ms
Q3                  : 21.118966 ms
Plan Time           : 0.008660 sec
