Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/297/fftw_297_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 297^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.206400 ms
Runtime per batch   : 15.206400 ms
SD                  : 3.562065 ms
Throughput          : 0.759651 GFLOPs
Q1                  : 13.373269 ms
Median              : 14.287354 ms
Q3                  : 14.683139 ms
Plan Time           : 0.007722 sec
