Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/297/fftw_297_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 297^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.786175 ms
Runtime per batch   : 17.786175 ms
SD                  : 6.904739 ms
Throughput          : 0.760995 GFLOPs
Q1                  : 14.370707 ms
Median              : 14.547195 ms
Q3                  : 21.410187 ms
Plan Time           : 0.009204 sec
