Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/297/fftw_297_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 297^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.444070 ms
Runtime per batch   : 14.444070 ms
SD                  : 8.387181 ms
Throughput          : 0.759634 GFLOPs
Q1                  : 11.446280 ms
Median              : 11.817764 ms
Q3                  : 12.836357 ms
Plan Time           : 0.005015 sec
