Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/146/fftw_146_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 146^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.579897 ms
Runtime per batch   : 8.579897 ms
SD                  : 3.043326 ms
Throughput          : 0.527699 GFLOPs
Q1                  : 7.089847 ms
Median              : 7.425539 ms
Q3                  : 7.504265 ms
Plan Time           : 0.014459 sec
