Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/146/fftw_146_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 146^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.243137 ms
Runtime per batch   : 7.243137 ms
SD                  : 1.581050 ms
Throughput          : 0.527699 GFLOPs
Q1                  : 6.179881 ms
Median              : 6.974938 ms
Q3                  : 7.363849 ms
Plan Time           : 0.009105 sec
