Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/146/fftw_146_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 146^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.906520 ms
Runtime per batch   : 6.906520 ms
SD                  : 2.546856 ms
Throughput          : 0.527699 GFLOPs
Q1                  : 5.800163 ms
Median              : 5.977471 ms
Q3                  : 6.498635 ms
Plan Time           : 0.015856 sec
