Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/80/fftw_80_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 80^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.383181 ms
Runtime per batch   : 0.383181 ms
SD                  : 0.404782 ms
Throughput          : 0.003859 GFLOPs
Q1                  : 0.248685 ms
Median              : 0.255692 ms
Q3                  : 0.268434 ms
Plan Time           : 0.004202 sec
