Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/80/fftw_80_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 80^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.482413 ms
Runtime per batch   : 0.482413 ms
SD                  : 1.070130 ms
Throughput          : 0.004428 GFLOPs
Q1                  : 0.273846 ms
Median              : 0.279779 ms
Q3                  : 0.290312 ms
Plan Time           : 0.005037 sec
