Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/80/fftw_80_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 80^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.460543 ms
Runtime per batch   : 0.460543 ms
SD                  : 0.911016 ms
Throughput          : 0.004141 GFLOPs
Q1                  : 0.247285 ms
Median              : 0.254480 ms
Q3                  : 0.266311 ms
Plan Time           : 0.005617 sec
