Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/39/fftw_39_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 39^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.321430 ms
Runtime per batch   : 0.321430 ms
SD                  : 0.695005 ms
Throughput          : 0.001043 GFLOPs
Q1                  : 0.238819 ms
Median              : 0.280614 ms
Q3                  : 0.294683 ms
Plan Time           : 0.003549 sec
