Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/39/fftw_39_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 39^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.469110 ms
Runtime per batch   : 0.469110 ms
SD                  : 1.822586 ms
Throughput          : 0.001049 GFLOPs
Q1                  : 0.242937 ms
Median              : 0.278341 ms
Q3                  : 0.352999 ms
Plan Time           : 0.002283 sec
