Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/342/fftw_342_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 342^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 54.525357 ms
Runtime per batch   : 54.525357 ms
SD                  : 10.770762 ms
Throughput          : 3.206451 GFLOPs
Q1                  : 49.484910 ms
Median              : 51.628403 ms
Q3                  : 54.781500 ms
Plan Time           : 0.008550 sec
