Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/342/fftw_342_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 342^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 53.608210 ms
Runtime per batch   : 53.608210 ms
SD                  : 9.281353 ms
Throughput          : 3.206451 GFLOPs
Q1                  : 49.709070 ms
Median              : 49.946900 ms
Q3                  : 52.960373 ms
Plan Time           : 0.008054 sec
