Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/342/fftw_342_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 342^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 49.065316 ms
Runtime per batch   : 49.065316 ms
SD                  : 8.193184 ms
Throughput          : 3.234405 GFLOPs
Q1                  : 45.852990 ms
Median              : 46.758325 ms
Q3                  : 49.254289 ms
Plan Time           : 0.004934 sec
