Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/541/fftw_541_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 541^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 536.470922 ms
Runtime per batch   : 536.470922 ms
SD                  : 163.318392 ms
Throughput          : 36.198201 GFLOPs
Q1                  : 359.828022 ms
Median              : 525.411812 ms
Q3                  : 671.626690 ms
Plan Time           : 0.007856 sec
