Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/541/fftw_541_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 541^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 424.191548 ms
Runtime per batch   : 424.191548 ms
SD                  : 77.657706 ms
Throughput          : 36.198201 GFLOPs
Q1                  : 395.919861 ms
Median              : 396.841316 ms
Q3                  : 399.693951 ms
Plan Time           : 0.014459 sec
