Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/541/fftw_541_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 541^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 517.656630 ms
Runtime per batch   : 517.656630 ms
SD                  : 149.867383 ms
Throughput          : 36.198201 GFLOPs
Q1                  : 343.788724 ms
Median              : 499.625798 ms
Q3                  : 652.036094 ms
Plan Time           : 0.017700 sec
