Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/541/fftw_541_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 541^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 427.465164 ms
Runtime per batch   : 427.465164 ms
SD                  : 89.783410 ms
Throughput          : 36.240347 GFLOPs
Q1                  : 391.901630 ms
Median              : 393.437790 ms
Q3                  : 396.030194 ms
Plan Time           : 0.011570 sec
