Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/192/fftw_192_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 192^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.892213 ms
Runtime per batch   : 2.892213 ms
SD                  : 1.275066 ms
Throughput          : 0.072728 GFLOPs
Q1                  : 2.159513 ms
Median              : 2.764899 ms
Q3                  : 2.806789 ms
Plan Time           : 0.004299 sec
