Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/192/fftw_192_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 192^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.844312 ms
Runtime per batch   : 3.844312 ms
SD                  : 0.917398 ms
Throughput          : 0.064475 GFLOPs
Q1                  : 3.547219 ms
Median              : 3.628937 ms
Q3                  : 3.730475 ms
Plan Time           : 0.005484 sec
