Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/192/fftw_192_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 192^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.968304 ms
Runtime per batch   : 2.968304 ms
SD                  : 1.304074 ms
Throughput          : 0.070471 GFLOPs
Q1                  : 2.388082 ms
Median              : 2.638066 ms
Q3                  : 2.699835 ms
Plan Time           : 0.006748 sec
