Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/255/fftw_255_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 255^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.908539 ms
Runtime per batch   : 22.908539 ms
SD                  : 8.291923 ms
Throughput          : 1.234833 GFLOPs
Q1                  : 19.703754 ms
Median              : 20.259308 ms
Q3                  : 20.463143 ms
Plan Time           : 0.006472 sec
