Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/255/fftw_255_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 255^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.012240 ms
Runtime per batch   : 25.012240 ms
SD                  : 11.832881 ms
Throughput          : 1.234825 GFLOPs
Q1                  : 19.577066 ms
Median              : 19.684323 ms
Q3                  : 25.578477 ms
Plan Time           : 0.010611 sec
