Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/255/fftw_255_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 255^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.361050 ms
Runtime per batch   : 22.361050 ms
SD                  : 5.415119 ms
Throughput          : 1.234825 GFLOPs
Q1                  : 20.587244 ms
Median              : 20.690863 ms
Q3                  : 20.820743 ms
Plan Time           : 0.007940 sec
