Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/255/fftw_255_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 255^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.375956 ms
Runtime per batch   : 23.375956 ms
SD                  : 10.765768 ms
Throughput          : 1.234825 GFLOPs
Q1                  : 18.924523 ms
Median              : 19.307754 ms
Q3                  : 20.337072 ms
Plan Time           : 0.009136 sec
