Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/195/fftw_195_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 195^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.369195 ms
Runtime per batch   : 4.369195 ms
SD                  : 1.595910 ms
Throughput          : 0.198741 GFLOPs
Q1                  : 3.517554 ms
Median              : 3.840337 ms
Q3                  : 4.074357 ms
Plan Time           : 0.007591 sec
