Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/195/fftw_195_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 195^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.835981 ms
Runtime per batch   : 4.835981 ms
SD                  : 2.770754 ms
Throughput          : 0.170534 GFLOPs
Q1                  : 3.768196 ms
Median              : 3.855645 ms
Q3                  : 4.095288 ms
Plan Time           : 0.007615 sec
