Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/195/fftw_195_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 195^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.787274 ms
Runtime per batch   : 4.787274 ms
SD                  : 1.879729 ms
Throughput          : 0.198618 GFLOPs
Q1                  : 3.954042 ms
Median              : 4.066296 ms
Q3                  : 4.348465 ms
Plan Time           : 0.007775 sec
