Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/195/fftw_195_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 195^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.550422 ms
Runtime per batch   : 4.550422 ms
SD                  : 1.833170 ms
Throughput          : 0.187332 GFLOPs
Q1                  : 3.412608 ms
Median              : 3.494384 ms
Q3                  : 5.661958 ms
Plan Time           : 0.010304 sec
