Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/195/fftw_195_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 195^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.689428 ms
Runtime per batch   : 3.689428 ms
SD                  : 1.100563 ms
Throughput          : 0.198780 GFLOPs
Q1                  : 3.116984 ms
Median              : 3.352396 ms
Q3                  : 3.803305 ms
Plan Time           : 0.005115 sec
