Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/377/fftw_377_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 377^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 115.539188 ms
Runtime per batch   : 115.539188 ms
SD                  : 10.465860 ms
Throughput          : 7.664444 GFLOPs
Q1                  : 112.328957 ms
Median              : 114.426700 ms
Q3                  : 115.281139 ms
Plan Time           : 0.016591 sec
