Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/377/fftw_377_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 377^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 125.961811 ms
Runtime per batch   : 125.961811 ms
SD                  : 51.506737 ms
Throughput          : 7.689902 GFLOPs
Q1                  : 96.904201 ms
Median              : 97.403099 ms
Q3                  : 132.686407 ms
Plan Time           : 0.012641 sec
