Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/377/fftw_377_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 377^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 110.982790 ms
Runtime per batch   : 110.982790 ms
SD                  : 38.740932 ms
Throughput          : 7.666402 GFLOPs
Q1                  : 91.925385 ms
Median              : 93.390831 ms
Q3                  : 100.798938 ms
Plan Time           : 0.015068 sec
