Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/377/fftw_377_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 377^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 116.192504 ms
Runtime per batch   : 116.192504 ms
SD                  : 37.786292 ms
Throughput          : 7.712677 GFLOPs
Q1                  : 92.265400 ms
Median              : 93.005664 ms
Q3                  : 133.731535 ms
Plan Time           : 0.018821 sec
