Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/261/fftw_261_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 261^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.790171 ms
Runtime per batch   : 39.790171 ms
SD                  : 14.712075 ms
Throughput          : 2.129581 GFLOPs
Q1                  : 32.136515 ms
Median              : 32.205032 ms
Q3                  : 37.388956 ms
Plan Time           : 0.009256 sec
