Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/261/fftw_261_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 261^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.461387 ms
Runtime per batch   : 36.461387 ms
SD                  : 14.428142 ms
Throughput          : 1.993910 GFLOPs
Q1                  : 30.303839 ms
Median              : 30.514053 ms
Q3                  : 31.323284 ms
Plan Time           : 0.011481 sec
