Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/261/fftw_261_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 261^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.540392 ms
Runtime per batch   : 32.540392 ms
SD                  : 8.232732 ms
Throughput          : 1.996515 GFLOPs
Q1                  : 29.670348 ms
Median              : 29.863758 ms
Q3                  : 29.921372 ms
Plan Time           : 0.005080 sec
