Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/261/fftw_261_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 261^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 38.551832 ms
Runtime per batch   : 38.551832 ms
SD                  : 17.956195 ms
Throughput          : 1.994838 GFLOPs
Q1                  : 33.643641 ms
Median              : 34.002465 ms
Q3                  : 34.438955 ms
Plan Time           : 0.007972 sec
