Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/74/fftw_74_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 74^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.185284 ms
Runtime per batch   : 1.185284 ms
SD                  : 0.850024 ms
Throughput          : 0.049974 GFLOPs
Q1                  : 0.929607 ms
Median              : 0.955024 ms
Q3                  : 0.973910 ms
Plan Time           : 0.005355 sec
