Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/74/fftw_74_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 74^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.318205 ms
Runtime per batch   : 1.318205 ms
SD                  : 0.738475 ms
Throughput          : 0.050763 GFLOPs
Q1                  : 1.137653 ms
Median              : 1.155280 ms
Q3                  : 1.170208 ms
Plan Time           : 0.005450 sec
