Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/74/fftw_74_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 74^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.160420 ms
Runtime per batch   : 1.160420 ms
SD                  : 0.781391 ms
Throughput          : 0.050763 GFLOPs
Q1                  : 0.918759 ms
Median              : 0.943492 ms
Q3                  : 0.975940 ms
Plan Time           : 0.005818 sec
