Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/98/fftw_98_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 98^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.988038 ms
Runtime per batch   : 0.988038 ms
SD                  : 2.286414 ms
Throughput          : 0.019552 GFLOPs
Q1                  : 0.508919 ms
Median              : 0.521639 ms
Q3                  : 0.535928 ms
Plan Time           : 0.005653 sec
