Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/98/fftw_98_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 98^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.736887 ms
Runtime per batch   : 0.736887 ms
SD                  : 1.346330 ms
Throughput          : 0.019551 GFLOPs
Q1                  : 0.521876 ms
Median              : 0.547017 ms
Q3                  : 0.713618 ms
Plan Time           : 0.005639 sec
