Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/98/fftw_98_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 98^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.536990 ms
Runtime per batch   : 0.536990 ms
SD                  : 0.809266 ms
Throughput          : 0.019532 GFLOPs
Q1                  : 0.441192 ms
Median              : 0.445559 ms
Q3                  : 0.449969 ms
Plan Time           : 0.005811 sec
