Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/463/fftw_463_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 463^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 154.891478 ms
Runtime per batch   : 154.891478 ms
SD                  : 43.235193 ms
Throughput          : 12.566311 GFLOPs
Q1                  : 137.072799 ms
Median              : 138.718251 ms
Q3                  : 140.942194 ms
Plan Time           : 0.012422 sec
