Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/463/fftw_463_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 463^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 153.579681 ms
Runtime per batch   : 153.579681 ms
SD                  : 52.233304 ms
Throughput          : 12.566311 GFLOPs
Q1                  : 125.718509 ms
Median              : 127.767415 ms
Q3                  : 145.160697 ms
Plan Time           : 0.013127 sec
