Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/463/fftw_463_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 463^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 139.142230 ms
Runtime per batch   : 139.142230 ms
SD                  : 12.106030 ms
Throughput          : 12.566311 GFLOPs
Q1                  : 135.879603 ms
Median              : 136.264534 ms
Q3                  : 138.061056 ms
Plan Time           : 0.014741 sec
