Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/463/fftw_463_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 463^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 174.492836 ms
Runtime per batch   : 174.492836 ms
SD                  : 65.271150 ms
Throughput          : 12.566311 GFLOPs
Q1                  : 123.004227 ms
Median              : 130.244065 ms
Q3                  : 230.029906 ms
Plan Time           : 0.013030 sec
