Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/113/fftw_113_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 113^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.765312 ms
Runtime per batch   : 4.765312 ms
SD                  : 2.746099 ms
Throughput          : 0.287455 GFLOPs
Q1                  : 3.661649 ms
Median              : 3.751322 ms
Q3                  : 3.904181 ms
Plan Time           : 0.006574 sec
