Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/113/fftw_113_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 113^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.686035 ms
Runtime per batch   : 4.686035 ms
SD                  : 0.879100 ms
Throughput          : 0.259442 GFLOPs
Q1                  : 4.320280 ms
Median              : 4.430676 ms
Q3                  : 4.594043 ms
Plan Time           : 0.008703 sec
