Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/113/fftw_113_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 113^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.414537 ms
Runtime per batch   : 5.414537 ms
SD                  : 0.523481 ms
Throughput          : 0.264756 GFLOPs
Q1                  : 5.228895 ms
Median              : 5.408617 ms
Q3                  : 5.517921 ms
Plan Time           : 0.010958 sec
