Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/357/fftw_357_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 357^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 61.863351 ms
Runtime per batch   : 61.863351 ms
SD                  : 17.653952 ms
Throughput          : 3.486622 GFLOPs
Q1                  : 53.104876 ms
Median              : 53.882343 ms
Q3                  : 56.237156 ms
Plan Time           : 0.008792 sec
