Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/357/fftw_357_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 357^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 62.954901 ms
Runtime per batch   : 62.954901 ms
SD                  : 19.042956 ms
Throughput          : 3.486622 GFLOPs
Q1                  : 50.897794 ms
Median              : 51.192163 ms
Q3                  : 70.569628 ms
Plan Time           : 0.006962 sec
