Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/357/fftw_357_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 357^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 59.206206 ms
Runtime per batch   : 59.206206 ms
SD                  : 15.894747 ms
Throughput          : 3.486622 GFLOPs
Q1                  : 53.291179 ms
Median              : 53.646961 ms
Q3                  : 54.634150 ms
Plan Time           : 0.008707 sec
