Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/357/fftw_357_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 357^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 59.762710 ms
Runtime per batch   : 59.762710 ms
SD                  : 13.973394 ms
Throughput          : 3.486622 GFLOPs
Q1                  : 55.176579 ms
Median              : 55.641406 ms
Q3                  : 56.085309 ms
Plan Time           : 0.008688 sec
