Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/357/fftw_357_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 357^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 58.629360 ms
Runtime per batch   : 58.629360 ms
SD                  : 10.276834 ms
Throughput          : 3.486622 GFLOPs
Q1                  : 54.887040 ms
Median              : 55.174311 ms
Q3                  : 55.980253 ms
Plan Time           : 0.006253 sec
